offset	rva	va	text
0x0000004D	0x4d	0x40004d	!This program cannot be run in DOS mode.
0x000000F8	0xf8	0x4000f8	Richa
0x00000200	0x200	0x400200	.text
0x00000228	0x228	0x400228	.rdata
0x0000024F	0x24f	0x40024f	@.data
0x00000278	0x278	0x400278	.rsrc
0x00001051	0x1051	0x401051	PhPck
0x00001075	0x1075	0x401075	@SVW
0x00001095	0x1095	0x401095	TSVW
0x00001115	0x1115	0x401115	@SVW
0x00001135	0x1135	0x401135	@SVW
0x0000117A	0x117a	0x40117a	\SVW
0x00001398	0x1398	0x401398	h`3@
0x0000158B	0x158b	0x40158b	h`3@
0x000015C5	0x15c5	0x4015c5	HSVW
0x00001605	0x1605	0x401605	DSVW
0x00001645	0x1645	0x401645	DSVW
0x00001665	0x1665	0x401665	DSVW
0x000016BA	0x16ba	0x4016ba	PSVW
0x000018D5	0x18d5	0x4018d5	DSVW
0x00001915	0x1915	0x401915	DSVW
0x00001935	0x1935	0x401935	DSVW
0x00001975	0x1975	0x401975	hLAa
0x0000198A	0x198a	0x40198a	DSVW
0x00001A05	0x1a05	0x401a05	DSVW
0x00001A45	0x1a45	0x401a45	DSVW
0x00001A65	0x1a65	0x401a65	DSVW
0x00001A95	0x1a95	0x401a95	HSVW
0x00001AE5	0x1ae5	0x401ae5	dSVW
0x00001C35	0x1c35	0x401c35	TSVW
0x00001D45	0x1d45	0x401d45	DSVW
0x00001D50	0x1d50	0x401d50	@0_^[
0x00001D65	0x1d65	0x401d65	DSVW
0x00001D85	0x1d85	0x401d85	hpAa
0x00001D9A	0x1d9a	0x401d9a	pSVW
0x00001F35	0x1f35	0x401f35	HSVW
0x00001F85	0x1f85	0x401f85	DSVW
0x00001FEA	0x1fea	0x401fea	xSVW
0x000021FA	0x21fa	0x4021fa	LSVW
0x0000228A	0x228a	0x40228a	\SVW
0x000023D5	0x23d5	0x4023d5	DSVW
0x00002465	0x2465	0x402465	DSVW
0x00002495	0x2495	0x402495	DSVW
0x000024C5	0x24c5	0x4024c5	DSVW
0x000024F5	0x24f5	0x4024f5	PSVW
0x000025B5	0x25b5	0x4025b5	|SVW
0x0000275B	0x275b	0x40275b	t!h4
0x000027A5	0x27a5	0x4027a5	PSVW
0x000027B0	0x27b0	0x4027b0	}!hP
0x00002845	0x2845	0x402845	PSVW
0x00002850	0x2850	0x402850	}!hP
0x00002883	0x2883	0x402883	u!h\
0x00002925	0x2925	0x402925	@SVW
0x00002945	0x2945	0x402945	@_^[
0x00002955	0x2955	0x402955	LSVW
0x000029A5	0x29a5	0x4029a5	LSVW
0x00002A25	0x2a25	0x402a25	LSVW
0x00002A3C	0x2a3c	0x402a3c	u!hx
0x00002AC5	0x2ac5	0x402ac5	HSVW
0x00002B25	0x2b25	0x402b25	DSVW
0x00002B55	0x2b55	0x402b55	DSVW
0x00002BA5	0x2ba5	0x402ba5	@SVW
0x00002BE5	0x2be5	0x402be5	DSVW
0x00002C1A	0x2c1a	0x402c1a	HSVW
0x00002CB5	0x2cb5	0x402cb5	@SVW
0x00002CC9	0x2cc9	0x402cc9	@_^[
0x00002CE5	0x2ce5	0x402ce5	@SVW
0x00002D15	0x2d15	0x402d15	DSVW
0x00002D28	0x2d28	0x402d28	@_^[
0x00002D35	0x2d35	0x402d35	DSVW
0x00002D65	0x2d65	0x402d65	DSVW
0x00002D95	0x2d95	0x402d95	DSVW
0x00002DF5	0x2df5	0x402df5	PSVW
0x00002E85	0x2e85	0x402e85	DSVW
0x00002EB5	0x2eb5	0x402eb5	DSVW
0x00002ECC	0x2ecc	0x402ecc	j]h 
0x00002F15	0x2f15	0x402f15	DSVW
0x00002F45	0x2f45	0x402f45	DSVW
0x00002F75	0x2f75	0x402f75	HSVW
0x00002FA5	0x2fa5	0x402fa5	HSVW
0x00003005	0x3005	0x403005	@SVW
0x00003025	0x3025	0x403025	@SVW
0x00003045	0x3045	0x403045	@SVW
0x00003075	0x3075	0x403075	@SVW
0x00003095	0x3095	0x403095	DSVW
0x000030D5	0x30d5	0x4030d5	HSVW
0x00003185	0x3185	0x403185	DSVW
0x000031B5	0x31b5	0x4031b5	DSVW
0x000031E5	0x31e5	0x4031e5	DSVW
0x00003215	0x3215	0x403215	DSVW
0x00003245	0x3245	0x403245	h(Ba
0x0000325A	0x325a	0x40325a	DSVW
0x000032C5	0x32c5	0x4032c5	@SVW
0x000032E5	0x32e5	0x4032e5	TSVW
0x00003365	0x3365	0x403365	DSVW
0x00003385	0x3385	0x403385	DSVW
0x000033B5	0x33b5	0x4033b5	DSVW
0x000033D5	0x33d5	0x4033d5	DSVW
0x000033F5	0x33f5	0x4033f5	DSVW
0x00003425	0x3425	0x403425	TSVW
0x000034A5	0x34a5	0x4034a5	HSVW
0x000034E5	0x34e5	0x4034e5	PSVW
0x00003575	0x3575	0x403575	DSVWj
0x000035C5	0x35c5	0x4035c5	TSVW
0x00003675	0x3675	0x403675	HSVW
0x000036D5	0x36d5	0x4036d5	LSVW
0x00003715	0x3715	0x403715	HSVW
0x00003745	0x3745	0x403745	DSVW
0x00003775	0x3775	0x403775	DSVW
0x000037A5	0x37a5	0x4037a5	DSVW
0x000037F5	0x37f5	0x4037f5	@SVW
0x00003825	0x3825	0x403825	DSVW
0x00003845	0x3845	0x403845	PSVW
0x000038A5	0x38a5	0x4038a5	DSVW
0x00003955	0x3955	0x403955	@SVW
0x00003975	0x3975	0x403975	@SVW
0x00003995	0x3995	0x403995	@SVWj
0x000039D5	0x39d5	0x4039d5	@SVW
0x000039F5	0x39f5	0x4039f5	HSVW
0x00003A35	0x3a35	0x403a35	DSVW
0x00003A65	0x3a65	0x403a65	PSVW
0x00003AB5	0x3ab5	0x403ab5	DSVW
0x00003AE5	0x3ae5	0x403ae5	DSVW
0x00003B05	0x3b05	0x403b05	LSVW
0x00003BA5	0x3ba5	0x403ba5	DSVW
0x00003BD5	0x3bd5	0x403bd5	HSVW
0x00003C85	0x3c85	0x403c85	DSVW
0x00003C9C	0x3c9c	0x403c9c	jGh 
0x00003CD5	0x3cd5	0x403cd5	@SVW
0x00003CF5	0x3cf5	0x403cf5	@SVW
0x00003D25	0x3d25	0x403d25	@SVWj
0x00003D55	0x3d55	0x403d55	DSVW
0x00003D85	0x3d85	0x403d85	@SVW
0x00003DB5	0x3db5	0x403db5	@SVWh
0x00003DD5	0x3dd5	0x403dd5	XSVW
0x00003E95	0x3e95	0x403e95	PSVW
0x00003F25	0x3f25	0x403f25	PSVW
0x00003FC5	0x3fc5	0x403fc5	PSVW
0x00004035	0x4035	0x404035	DSVW
0x00004055	0x4055	0x404055	@SVW
0x00004085	0x4085	0x404085	DSVW
0x00004535	0x4535	0x404535	@SVW
0x00004555	0x4555	0x404555	DSVW
0x000045C5	0x45c5	0x4045c5	DSVW
0x00004605	0x4605	0x404605	hSVW
0x00004625	0x4625	0x404625	`SVW
0x0000468C	0x468c	0x40468c	Ph|ck
0x00004845	0x4845	0x404845	XSVW
0x000048DC	0x48dc	0x4048dc	Ph|ck
0x00004A25	0x4a25	0x404a25	PSVW
0x00004B65	0x4b65	0x404b65	LSVW
0x00004BA5	0x4ba5	0x404ba5	lSVW
0x00004CD5	0x4cd5	0x404cd5	HSVW
0x00005005	0x5005	0x405005	PSVW
0x0000503F	0x503f	0x40503f	Ph|ck
0x00005085	0x5085	0x405085	hXBa
0x0000509A	0x509a	0x40509a	tSVW
0x00005112	0x5112	0x405112	Ph|ck
0x00005142	0x5142	0x405142	Ph|ck
0x000051DC	0x51dc	0x4051dc	;H$}P
0x00005309	0x5309	0x405309	;H$~
0x00005355	0x5355	0x405355	HSVW
0x00005374	0x5374	0x405374	;H$}T
0x000053E5	0x53e5	0x4053e5	dSVW
0x00005463	0x5463	0x405463	Ph|ck
0x00005581	0x5581	0x405581	Ph|ck
0x000056CA	0x56ca	0x4056ca	dSVW
0x000056D9	0x56d9	0x4056d9	Ph|ck
0x00005815	0x5815	0x405815	pSVW
0x00005861	0x5861	0x405861	Ph|ck
0x0000594A	0x594a	0x40594a	hSVW
0x00005959	0x5959	0x405959	Ph|ck
0x00005A6A	0x5a6a	0x405a6a	DSVW
0x00005AE5	0x5ae5	0x405ae5	DSVW
0x00005B25	0x5b25	0x405b25	h8Ca
0x00005B3A	0x5b3a	0x405b3a	DSVW
0x00005B95	0x5b95	0x405b95	DSVW
0x00005BB5	0x5bb5	0x405bb5	h[Ca
0x00005C76	0x5c76	0x405c76	HpQhW
0x00005CA5	0x5ca5	0x405ca5	hxCa
0x00005CBA	0x5cba	0x405cba	LSVW
0x00005F0A	0x5f0a	0x405f0a	BtPj
0x00005F5B	0x5f5b	0x405f5b	;Hx}t
0x00006085	0x6085	0x406085	DSVW
0x00006092	0x6092	0x406092	t6h`
0x00006156	0x6156	0x406156	BtPj
0x00006275	0x6275	0x406275	DSVW
0x000062A5	0x62a5	0x4062a5	XSVW
0x00006345	0x6345	0x406345	XSVW
0x000063D5	0x63d5	0x4063d5	DSVW
0x00006425	0x6425	0x406425	DSVW
0x00006475	0x6475	0x406475	PSVW
0x00006545	0x6545	0x406545	DSVW
0x0000657A	0x657a	0x40657a	HSVW
0x000066B5	0x66b5	0x4066b5	DSVW
0x000066D5	0x66d5	0x4066d5	DSVW
0x00006705	0x6705	0x406705	DSVW
0x00006745	0x6745	0x406745	hCDa
0x0000675A	0x675a	0x40675a	DSVW
0x000067C5	0x67c5	0x4067c5	DSVW
0x00006805	0x6805	0x406805	DSVW
0x00006825	0x6825	0x406825	hZDa
0x0000683A	0x683a	0x40683a	dSVW
0x00006A3A	0x6a3a	0x406a3a	PSVW
0x00006AEA	0x6aea	0x406aea	=0mk
0x00006AF8	0x6af8	0x406af8	=0mk
0x00006BBA	0x6bba	0x406bba	DSVW
0x00006C25	0x6c25	0x406c25	DSVW
0x00006C65	0x6c65	0x406c65	XSVW
0x00006DD5	0x6dd5	0x406dd5	DSVW
0x000073C5	0x73c5	0x4073c5	DSVW
0x00007415	0x7415	0x407415	DSVW
0x00007445	0x7445	0x407445	HSVW
0x00007495	0x7495	0x407495	HSVW
0x000074F5	0x74f5	0x4074f5	DSVW
0x000075B5	0x75b5	0x4075b5	DSVW
0x00007635	0x7635	0x407635	DSVW
0x00007655	0x7655	0x407655	h&Ea
0x00007E55	0x7e55	0x407e55	PSVW
0x00007EB5	0x7eb5	0x407eb5	DSVW
0x00007ED5	0x7ed5	0x407ed5	DSVW
0x00007F05	0x7f05	0x407f05	HSVW
0x00007F55	0x7f55	0x407f55	h8Ea
0x00007F6A	0x7f6a	0x407f6a	\SVW
0x00008175	0x8175	0x408175	DSVWj
0x00008189	0x8189	0x408189	u!hx
0x000081D5	0x81d5	0x4081d5	hfEa
0x000083A5	0x83a5	0x4083a5	DSVW
0x00008415	0x8415	0x408415	DSVW
0x00008455	0x8455	0x408455	hxEa
0x0000846A	0x846a	0x40846a	PSVW
0x000084D5	0x84d5	0x4084d5	DSVW
0x0000850A	0x850a	0x40850a	`SVW
0x00008615	0x8615	0x408615	DSVW
0x000089C3	0x89c3	0x4089c3	=|@n
0x000089CC	0x89cc	0x4089cc	=x@n
0x00008CA5	0x8ca5	0x408ca5	hSVW
0x00008DEA	0x8dea	0x408dea	HSVW
0x00008E35	0x8e35	0x408e35	hAFa
0x00008E4A	0x8e4a	0x408e4a	LSVW
0x00008EA7	0x8ea7	0x408ea7	=pel
0x00008F25	0x8f25	0x408f25	DSVW
0x00008F65	0x8f65	0x408f65	hXFa
0x00008F7A	0x8f7a	0x408f7a	DSVW
0x00008FD5	0x8fd5	0x408fd5	DSVW
0x00008FF5	0x8ff5	0x408ff5	hSVW
0x0000912C	0x912c	0x40912c	J|_^[
0x00009145	0x9145	0x409145	DSVW
0x000093CF	0x93cf	0x4093cf	=pel
0x000093DF	0x93df	0x4093df	=pel
0x00009D95	0x9d95	0x409d95	DSVW
0x00009E05	0x9e05	0x409e05	DSVW
0x00009E45	0x9e45	0x409e45	LSVW
0x00009EC5	0x9ec5	0x409ec5	`SVW
0x00009FE1	0x9fe1	0x409fe1	+QxR
0x0000A00F	0xa00f	0x40a00f	+Q|Rj
0x0000A055	0xa055	0x40a055	DSVW
0x0000A095	0xa095	0x40a095	DSVW
0x0000A0D5	0xa0d5	0x40a0d5	TSVW
0x0000A385	0xa385	0x40a385	DSVW
0x0000A3B5	0xa3b5	0x40a3b5	DSVW
0x0000A3E5	0xa3e5	0x40a3e5	DSVW
0x0000A435	0xa435	0x40a435	DSVW
0x0000A485	0xa485	0x40a485	DSVW
0x0000A4D5	0xa4d5	0x40a4d5	DSVW
0x0000A4F5	0xa4f5	0x40a4f5	DSVW
0x0000A53A	0xa53a	0x40a53a	LSVW
0x0000A5D5	0xa5d5	0x40a5d5	HSVW
0x0000A665	0xa665	0x40a665	DSVW
0x0000A6F5	0xa6f5	0x40a6f5	DSVW
0x0000A7E5	0xa7e5	0x40a7e5	DSVW
0x0000A825	0xa825	0x40a825	hcGa
0x0000AD45	0xad45	0x40ad45	@SVW_^[
0x0000AD55	0xad55	0x40ad55	DSVW
0x0000AD75	0xad75	0x40ad75	DSVW
0x0000ADD5	0xadd5	0x40add5	\SVW
0x0000ADF5	0xadf5	0x40adf5	jGh0
0x0000AEE5	0xaee5	0x40aee5	@SVW
0x0000AF35	0xaf35	0x40af35	DSVW
0x0000AF65	0xaf65	0x40af65	DSVW
0x0000AFA5	0xafa5	0x40afa5	DSVW
0x0000AFD5	0xafd5	0x40afd5	DSVW
0x0000AFF5	0xaff5	0x40aff5	HSVW
0x0000B025	0xb025	0x40b025	LSVW
0x0000B0D5	0xb0d5	0x40b0d5	DSVW
0x0000B145	0xb145	0x40b145	HSVW
0x0000B185	0xb185	0x40b185	h{Ga
0x0000B19A	0xb19a	0x40b19a	DSVW
0x0000B27A	0xb27a	0x40b27a	DSVW
0x0000B2D5	0xb2d5	0x40b2d5	XSVW
0x0000B4B5	0xb4b5	0x40b4b5	DSVW
0x0000B4E5	0xb4e5	0x40b4e5	DSVW
0x0000B505	0xb505	0x40b505	HSVW
0x0000B555	0xb555	0x40b555	DSVW
0x0000B575	0xb575	0x40b575	DSVW
0x0000B595	0xb595	0x40b595	DSVW
0x0000B5E5	0xb5e5	0x40b5e5	DSVW
0x0000B635	0xb635	0x40b635	DSVW
0x0000B675	0xb675	0x40b675	DSVW
0x0000B6B5	0xb6b5	0x40b6b5	LSVW
0x0000B7B5	0xb7b5	0x40b7b5	DSVW
0x0000B7F5	0xb7f5	0x40b7f5	DSVW
0x0000B855	0xb855	0x40b855	DSVW
0x0000B885	0xb885	0x40b885	DSVW
0x0000B8C5	0xb8c5	0x40b8c5	DSVW
0x0000B915	0xb915	0x40b915	DSVW
0x0000B935	0xb935	0x40b935	DSVW
0x0000B965	0xb965	0x40b965	DSVW
