offset	rva	va	text
0x00000080	0x80	0x10000080	!閑+e샄xe샄xe샄x.碩ys샄x.潟y쵖턼.淅y|샄x
0x000000A9	0xa9	0x100000a9	8qxf샄x
0x000000B1	0xb1	0x100000b1	塔yj샄x
0x000000B9	0xb9	0x100000b9	宕yr샄x
0x000000C1	0xc1	0x100000c1	搭y5샄x.釋yb샄xe샆x
0x000000D5	0xd5	0x100000d5	샄x燼퀉힂턼燼쾧s샄x燼턽d샄x燼Ixd샄x燼큮d샄xRiche샄x
0x0000042A	0x102a	0x1000102a	Y촌儆瞼0
0x0000043A	0x103a	0x1000103a	촌儆儆hP
0x0000044A	0x104a	0x1000104a	Y촌儆瞼0
0x0000045A	0x105a	0x1000105a	촌儆儆h
0x000004CA	0x10ca	0x100010ca	Y촌儆瞼0
0x000004DA	0x10da	0x100010da	촌儆儆hP
0x000004EA	0x10ea	0x100010ea	Y촌儆瞼0
0x000004FA	0x10fa	0x100010fa	촌儆儆獄
0x00000581	0x1181	0x10001181	Y뗥]촌儆儆儆儆
0x00000659	0x1259	0x10001259	뗥]촌儆hp
0x0000067A	0x127a	0x1000127a	Y촌儆瞼0
0x0000068A	0x128a	0x1000128a	촌儆儆hl
0x000006AC	0x12ac	0x100012ac	촌儆ht
0x000006DA	0x12da	0x100012da	Y촌儆瞼0
0x000006EA	0x12ea	0x100012ea	촌儆儆U뗭j
0x00000749	0x1349	0x10001349	뗥]촌儆h먖
0x0000077F	0x137f	0x1000137f	Y촌儆儆儆儆儆儆儆h먖
0x000007BF	0x13bf	0x100013bf	Y촌儆儆儆儆儆儆儆hp
0x0000080A	0x140a	0x1000140a	Y촌儆瞼0
0x0000081A	0x141a	0x1000141a	촌儆儆h
0x0000082A	0x142a	0x1000142a	Y촌儆瞼0
0x0000083A	0x143a	0x1000143a	촌儆儆hP
0x0000084A	0x144a	0x1000144a	Y촌儆瞼0
0x0000085A	0x145a	0x1000145a	촌儆儆h
0x0000086A	0x146a	0x1000146a	Y촌儆瞼0
0x0000087A	0x147a	0x1000147a	촌儆儆h
0x0000088A	0x148a	0x1000148a	Y촌儆瞼0
0x0000089A	0x149a	0x1000149a	촌儆儆hp
0x000008AA	0x14aa	0x100014aa	Y촌儆瞼0
0x000008BA	0x14ba	0x100014ba	촌儆儆h
0x000008CA	0x14ca	0x100014ca	Y촌儆瞼0
0x000008DA	0x14da	0x100014da	촌儆儆h0
0x000008EA	0x14ea	0x100014ea	Y촌儆瞼0
0x000008FA	0x14fa	0x100014fa	촌儆儆h
0x0000090A	0x150a	0x1000150a	Y촌儆瞼0
0x0000091A	0x151a	0x1000151a	촌儆儆h
0x0000092A	0x152a	0x1000152a	Y촌儆瞼0
0x0000093A	0x153a	0x1000153a	촌儆儆hP
0x0000095A	0x155a	0x1000155a	Y촌儆瞼0
0x0000096A	0x156a	0x1000156a	촌儆儆h
0x0000097A	0x157a	0x1000157a	Y촌儆瞼0
0x0000098A	0x158a	0x1000158a	촌儆儆hp
0x0000099A	0x159a	0x1000159a	Y촌儆瞼0
0x000009AA	0x15aa	0x100015aa	촌儆儆h
0x000009BA	0x15ba	0x100015ba	Y촌儆瞼0
0x000009CA	0x15ca	0x100015ca	촌儆儆h0
0x000009DA	0x15da	0x100015da	Y촌儆瞼0
0x000009EA	0x15ea	0x100015ea	촌儆儆h
0x000009FA	0x15fa	0x100015fa	Y촌儆瞼0
0x00000A0A	0x160a	0x1000160a	촌儆儆h
0x00000A1A	0x161a	0x1000161a	Y촌儆瞼0
0x00000A2A	0x162a	0x1000162a	촌儆儆h` S
0x00000A4A	0x164a	0x1000164a	Y촌儆瞼0
0x00000A5A	0x165a	0x1000165a	촌儆儆h !S
