offset	rva	va	text
0x0000004D	0x4d	0x1000004d	!This program cannot be run in DOS mode.
0x000000A9	0xa9	0x100000a9	8qxf
0x000000FF	0xff	0x100000ff	xRiche
0x00000218	0x218	0x10000218	.text
0x0000023F	0x23f	0x1000023f	`.rdata
0x00000267	0x267	0x10000267	@.data
0x00000290	0x290	0x10000290	.rsrc
0x000002B7	0x2b7	0x100002b7	@.reloc
0x00000554	0x1154	0x10001154	h8b_
0x00000695	0x1295	0x10001295	hhBs
0x000006B5	0x12b5	0x100012b5	hPBs
0x00000A30	0x1630	0x10001630	h` S
0x00000A60	0x1660	0x10001660	h !S
0x00000AC4	0x16c4	0x100016c4	hL[`
0x00000ADE	0x16de	0x100016de	hX[`
0x00000B54	0x1754	0x10001754	hp[`
0x00000C27	0x1827	0x10001827	h "S
0x00000CB7	0x18b7	0x100018b7	h@"S
0x00000D47	0x1947	0x10001947	h`"S
0x00000D94	0x1994	0x10001994	h(\`
0x00000DAE	0x19ae	0x100019ae	h@\`
0x00000E24	0x1a24	0x10001a24	hd\`
0x00000E3E	0x1a3e	0x10001a3e	hx\`
0x00000FD4	0x1bd4	0x10001bd4	h(]`
0x00000FEE	0x1bee	0x10001bee	h@]`
0x00001064	0x1c64	0x10001c64	hd]`
0x0000107E	0x1c7e	0x10001c7e	ht]`
0x000010A7	0x1ca7	0x10001ca7	h #S
0x00001137	0x1d37	0x10001d37	h@#S
0x000011C7	0x1dc7	0x10001dc7	h`#S
0x000012A4	0x1ea4	0x10001ea4	h4^`
0x000012BE	0x1ebe	0x10001ebe	hD^`
0x00001334	0x1f34	0x10001f34	h`^`
0x0000134E	0x1f4e	0x10001f4e	h|^`
0x000014F4	0x20f4	0x100020f4	h4_`
0x0000150E	0x210e	0x1000210e	hT_`
0x00001537	0x2137	0x10002137	h $S
0x000015C7	0x21c7	0x100021c7	h@$S
0x00001657	0x2257	0x10002257	h`$S
0x00001734	0x2334	0x10002334	h<``
0x0000174E	0x234e	0x1000234e	hP``
0x000017C4	0x23c4	0x100023c4	hp``
0x00001974	0x2574	0x10002574	h4a`
0x0000198E	0x258e	0x1000258e	h@a`
0x000019B7	0x25b7	0x100025b7	h %S
0x00001A04	0x2604	0x10002604	hXa`
0x00001A1E	0x261e	0x1000261e	hda`
0x00001A47	0x2647	0x10002647	h@%S
0x00001A94	0x2694	0x10002694	h|a`
0x00001AD7	0x26d7	0x100026d7	h`%S
0x00001C44	0x2844	0x10002844	h(b`
0x00001C5E	0x285e	0x1000285e	h4b`
0x00001CD4	0x28d4	0x100028d4	hLb`
0x00001CEE	0x28ee	0x100028ee	hXb`
0x00001D64	0x2964	0x10002964	hpb`
0x00001E37	0x2a37	0x10002a37	h &S
0x00001EC7	0x2ac7	0x10002ac7	h@&S
0x00001F14	0x2b14	0x10002b14	h,c`
0x00001F2E	0x2b2e	0x10002b2e	hDc`
0x00001F57	0x2b57	0x10002b57	h`&S
0x00001FA4	0x2ba4	0x10002ba4	h\d`
0x00001FBE	0x2bbe	0x10002bbe	htd`
0x00002154	0x2d54	0x10002d54	h e`
0x0000216E	0x2d6e	0x10002d6e	h<e`
0x000021E4	0x2de4	0x10002de4	hde`
0x000022B7	0x2eb7	0x10002eb7	h 'S
0x00002304	0x2f04	0x10002f04	h@f`
0x0000231E	0x2f1e	0x10002f1e	hhf`
0x00002347	0x2f47	0x10002f47	h@'S
0x000023D7	0x2fd7	0x10002fd7	h`'S
0x000024B4	0x30b4	0x100030b4	hhc`
0x000024CE	0x30ce	0x100030ce	hxc`
0x000026F4	0x32f4	0x100032f4	h0d`
0x0000270E	0x330e	0x1000330e	h@d`
0x00002737	0x3337	0x10003337	h (S
0x00002784	0x3384	0x10003384	h4g`
0x0000279E	0x339e	0x1000339e	hDg`
0x000027C7	0x33c7	0x100033c7	h@(S
0x00002857	0x3457	0x10003457	h`(S
0x000028A4	0x34a4	0x100034a4	h`g`
0x000028BE	0x34be	0x100034be	hxg`
0x000029C4	0x35c4	0x100035c4	h,h`
0x000029DE	0x35de	0x100035de	h<h`
0x00002A54	0x3654	0x10003654	hXh`
0x00002A6E	0x366e	0x1000366e	hth`
0x00002BB7	0x37b7	0x100037b7	h )S
0x00002C04	0x3804	0x10003804	h [`
0x00002C1E	0x381e	0x1000381e	h0[`
0x00002C47	0x3847	0x10003847	h@)S
0x00002CD7	0x38d7	0x100038d7	h`)S
0x00002D3E	0x393e	0x1000393e	h i`
0x00002DB4	0x39b4	0x100039b4	h<i`
0x00002DCE	0x39ce	0x100039ce	hLi`
0x00002E44	0x3a44	0x10003a44	hhi`
0x00002E5E	0x3a5e	0x10003a5e	hxi`
0x00003037	0x3c37	0x10003c37	h *S
0x0000309E	0x3c9e	0x10003c9e	h(j`
0x000030C7	0x3cc7	0x10003cc7	h@*S
0x00003114	0x3d14	0x10003d14	hDj`
0x0000312E	0x3d2e	0x10003d2e	h\j`
0x00003157	0x3d57	0x10003d57	h`*S
0x00003354	0x3f54	0x10003f54	hDk`
0x0000336E	0x3f6e	0x10003f6e	hTk`
0x000033F4	0x3ff4	0x10003ff4	hpk`
0x000034C7	0x40c7	0x100040c7	h +S
0x00003557	0x4157	0x10004157	h@+S
0x000035BE	0x41be	0x100041be	h$l`
0x000035E7	0x41e7	0x100041e7	h`+S
0x00003634	0x4234	0x10004234	h@l`
0x0000364E	0x424e	0x1000424e	h`l`
0x00003874	0x4474	0x10004474	h@m`
0x0000388E	0x448e	0x1000448e	hXm`
0x00003904	0x4504	0x10004504	h|m`
0x00003947	0x4547	0x10004547	h ,S
0x000039D7	0x45d7	0x100045d7	h@,S
0x00003A67	0x4667	0x10004667	h`,S
0x00003AB4	0x46b4	0x100046b4	hHn`
0x00003ACE	0x46ce	0x100046ce	hhn`
0x00003C64	0x4864	0x10004864	h<o`
0x00003C7E	0x487e	0x1000487e	hXo`
0x00003DC7	0x49c7	0x100049c7	h -S
0x00003E57	0x4a57	0x10004a57	h@-S
0x00003EA4	0x4aa4	0x10004aa4	h,p`
0x00003EBE	0x4abe	0x10004abe	hHp`
0x00003EE7	0x4ae7	0x10004ae7	h`-S
0x00003F34	0x4b34	0x10004b34	hpp`
0x000040FE	0x4cfe	0x10004cfe	h(q`
0x00004174	0x4d74	0x10004d74	h@q`
0x0000418E	0x4d8e	0x10004d8e	hLq`
0x00004204	0x4e04	0x10004e04	hdq`
0x0000421E	0x4e1e	0x10004e1e	hpq`
0x00004247	0x4e47	0x10004e47	h .S
0x000042D7	0x4ed7	0x10004ed7	h@.S
0x00004367	0x4f67	0x10004f67	h`.S
0x0000445E	0x505e	0x1000505e	h r`
0x000044D4	0x50d4	0x100050d4	h@r`
0x000044EE	0x50ee	0x100050ee	hTr`
0x00004564	0x5164	0x10005164	htr`
0x000046C7	0x52c7	0x100052c7	h /S
0x00004757	0x5357	0x10005357	h@/S
0x000047BE	0x53be	0x100053be	h s`
0x000047E7	0x53e7	0x100053e7	h`/S
0x00004834	0x5434	0x10005434	hDs`
0x0000484E	0x544e	0x1000544e	hTs`
0x000048C4	0x54c4	0x100054c4	hps`
0x00004A74	0x5674	0x10005674	h8t`
0x00004A8E	0x568e	0x1000568e	hLt`
0x00004B04	0x5704	0x10005704	hlt`
0x00004B1E	0x571e	0x1000571e	h|t`
0x00004B47	0x5747	0x10005747	h 0S
0x00004BD7	0x57d7	0x100057d7	h@0S
0x00004C67	0x5867	0x10005867	h`0S
0x00004D44	0x5944	0x10005944	hDu`
0x00004D5E	0x595e	0x1000595e	hPu`
0x00004DD4	0x59d4	0x100059d4	hhu`
0x00004DEE	0x59ee	0x100059ee	hxu`
0x00004E60	0x5a60	0x10005a60	h@1S
0x00004ECF	0x5acf	0x10005acf	h`2S
0x00004F0F	0x5b0f	0x10005b0f	h 3S
0x00004F6F	0x5b6f	0x10005b6f	h@4S
0x00004FCF	0x5bcf	0x10005bcf	h`5S
0x0000500F	0x5c0f	0x10005c0f	h 6S
0x0000506F	0x5c6f	0x10005c6f	h@7S
0x000050EF	0x5cef	0x10005cef	h@8S
0x0000514F	0x5d4f	0x10005d4f	h`9S
0x0000518F	0x5d8f	0x10005d8f	h :S
0x000051EF	0x5def	0x10005def	h@;S
0x0000524F	0x5e4f	0x10005e4f	h`<S
0x0000528F	0x5e8f	0x10005e8f	h =S
0x000052EF	0x5eef	0x10005eef	h@>S
0x0000534F	0x5f4f	0x10005f4f	h`?S
0x0000538F	0x5f8f	0x10005f8f	h @S
0x000053EF	0x5fef	0x10005fef	h@AS
0x0000544F	0x604f	0x1000604f	h`BS
0x0000548F	0x608f	0x1000608f	h CS
0x000054A0	0x60a0	0x100060a0	hdl_
0x000054EF	0x60ef	0x100060ef	h@DS
0x0000554F	0x614f	0x1000614f	h`ES
0x0000558F	0x618f	0x1000618f	h FS
0x000055EF	0x61ef	0x100061ef	h@GS
0x0000564F	0x624f	0x1000624f	h`HS
0x0000568F	0x628f	0x1000628f	h IS
0x000056EF	0x62ef	0x100062ef	h@JS
0x0000574F	0x634f	0x1000634f	h`KS
0x0000578F	0x638f	0x1000638f	h LS
0x000057EF	0x63ef	0x100063ef	h@MS
0x0000584F	0x644f	0x1000644f	h`NS
0x0000588F	0x648f	0x1000648f	h OS
0x000058EF	0x64ef	0x100064ef	h@PS
0x0000594F	0x654f	0x1000654f	h`QS
0x0000598F	0x658f	0x1000658f	h RS
0x000059C0	0x65c0	0x100065c0	hhl_
0x000059EF	0x65ef	0x100065ef	h@SS
0x00005A4F	0x664f	0x1000664f	h`TS
0x00005A8F	0x668f	0x1000668f	h US
0x00005AEF	0x66ef	0x100066ef	h@VS
0x00005B4F	0x674f	0x1000674f	h`WS
0x00005B8F	0x678f	0x1000678f	h XS
