offset	rva	va	text
0x00003D29	0x3d29	0x403d29	jjjj
0x00005CFE	0x5cfe	0x405cfe	jjjj
0x000061BB	0x61bb	0x4061bb	jjjj
0x0000718D	0x718d	0x40718d	jjjj
0x000076E7	0x76e7	0x4076e7	jjjj
0x0000773F	0x773f	0x40773f	jjjj
0x000086E3	0x86e3	0x4086e3	jjjj
0x00008745	0x8745	0x408745	jjjj
0x000092BF	0x92bf	0x4092bf	jjjj
0x000092FA	0x92fa	0x4092fa	bjjjj
0x0000A1DB	0xa1db	0x40a1db	bjjjj
0x0000BC84	0xbc84	0x40bc84	jjjj
0x0000BE4F	0xbe4f	0x40be4f	jjjj
0x00011CC0	0x11cc0	0x411cc0	jjjj
0x00011D35	0x11d35	0x411d35	bjjjj
0x000159C9	0x159c9	0x4159c9	jjjj
0x000295E1	0x295e1	0x4295e1	jjjjjjj
0x0002AF5E	0x2af5e	0x42af5e	jjjj
0x0002C9CB	0x2c9cb	0x42c9cb	jjjj
0x00030B1D	0x30b1d	0x430b1d	bjjj
0x00030B66	0x30b66	0x430b66	bjjj
0x00031513	0x31513	0x431513	jjjj
0x0003584B	0x3584b	0x43584b	jjjj
0x00036562	0x36562	0x436562	jjjjh
0x00036743	0x36743	0x436743	jjjj
0x0003C5AC	0x3c5ac	0x43c5ac	jjjj
0x0003CFEC	0x3cfec	0x43cfec	jjjj
0x00041899	0x41899	0x441899	jjjj
0x00049DF5	0x49df5	0x449df5	jjjjj
0x00049E29	0x49e29	0x449e29	jjjjj
0x0004A11C	0x4a11c	0x44a11c	jjjjj
0x0004A430	0x4a430	0x44a430	jjjjj
0x0004A6D1	0x4a6d1	0x44a6d1	jjjjj
0x0004ACAC	0x4acac	0x44acac	jjjjj
0x0004B1BA	0x4b1ba	0x44b1ba	jjjjj
0x0004B783	0x4b783	0x44b783	jjjjj
0x0004B7F3	0x4b7f3	0x44b7f3	jjjjj
0x0004B845	0x4b845	0x44b845	jjjjjh
0x0004BC06	0x4bc06	0x44bc06	jjjjj
0x0004BFAF	0x4bfaf	0x44bfaf	jjjjj
0x0004C206	0x4c206	0x44c206	jjjjj
0x0004C428	0x4c428	0x44c428	jjjjj
0x0004C655	0x4c655	0x44c655	jjjjj
0x0004C981	0x4c981	0x44c981	jjjjj
0x0004CBAD	0x4cbad	0x44cbad	jjjjj
0x0004CDCE	0x4cdce	0x44cdce	jjjjj
0x0004CFF0	0x4cff0	0x44cff0	jjjjj
0x0004D2CE	0x4d2ce	0x44d2ce	jjjjj
0x0004DFD9	0x4dfd9	0x44dfd9	jjjjj
0x0004E20A	0x4e20a	0x44e20a	jjjjj
0x0004E3C6	0x4e3c6	0x44e3c6	jjjjj
0x0004E47D	0x4e47d	0x44e47d	jjjjj
0x0004EE5A	0x4ee5a	0x44ee5a	jjjjj
0x0004EF16	0x4ef16	0x44ef16	jjjjj
0x0004F01B	0x4f01b	0x44f01b	jjjjj
0x0004F1A7	0x4f1a7	0x44f1a7	jjjjjh
0x0004F394	0x4f394	0x44f394	jjjjj
0x0004F3E6	0x4f3e6	0x44f3e6	jjjjj
0x0004F440	0x4f440	0x44f440	jjjjj
0x0004F48D	0x4f48d	0x44f48d	jjjjj
0x0004F4FA	0x4f4fa	0x44f4fa	jjjjj
0x0004F7BB	0x4f7bb	0x44f7bb	jjjjj
0x0004F952	0x4f952	0x44f952	jjjjj
0x0004FAEC	0x4faec	0x44faec	jjjjj
0x0004FB6F	0x4fb6f	0x44fb6f	jjjjj
0x0004FE5A	0x4fe5a	0x44fe5a	jjjjj
0x0005027B	0x5027b	0x45027b	jjjjj
0x0005068B	0x5068b	0x45068b	jjjjj
0x00050701	0x50701	0x450701	jjjjj
0x00050787	0x50787	0x450787	jjjjj
0x000507E9	0x507e9	0x4507e9	jjjjj
0x0005085F	0x5085f	0x45085f	jjjjj
0x000508DF	0x508df	0x4508df	jjjjj
0x00050999	0x50999	0x450999	jjjjj
